,Name,Most_Similar_Material,Similarity_Score
0,Default,"Woven carpet, nylon - average",0.7489747831715465
1,Default Wall,Wallpaper - per m²,0.7714489322860942
2,Default Roof,Clay roof tile,0.8202043780890467
3,COX - G - Glass,Toughened glass,0.7924784394533376
4,Phase-Demo,Concrete 32 MPa,0.7401620448141153
5,Phase-Exist,"Tufted carpet, wool - prestige",0.7194584969715231
6,Phase-Temp,Ethylene tetrafluoroethylene (ETFE),0.7607461300377772
7,COX - BK - Brick,Clay brick,0.7560661143516407
8,COX - CB - Concrete Block,Concrete block,0.8349219676714643
9,Metal - Stud Layer,Stainless steel sheet,0.7991463873768403
10,COX - PLY - Plywood,Plywood outdoor,0.8474820952866424
11,Cavity Air Layers - Air Space,Autoclaved aerated concrete (AAC),0.7795237808212614
12,Vapour / Moisture Barriers - Vapour Retarder,Polypropylene (PP) sheet,0.810763500565809
13,Vapour / Moisture Barriers - Damp-Proofing,Polypropylene (PP) sheet,0.8050096825013002
14,COX - PB - Plasterboard,Plasterboard - 10 mm,0.8065809651363111
15,COX - INS - Insulation - Thermal or Acoustic,Structural insulated panel (SIP),0.7981890199675241
16,Site - Earth,Water,0.7912045991190895
17,Site - Grass,Gravel,0.7785164746806362
18,COX - BIT - Bitumen,Asphalt,0.805277221712491
19,Site - Sand,Sand,0.8283238240634868
20,COX - CONC  - Concrete,Concrete 25 MPa,0.81428432025848
21,COX - GB - Glass Blockwork,Concrete block,0.7942514328963042
22,COX - ST - Stone,Dimension stone,0.7616423724625202
23,Metal - Panel,Aluminium composite panel,0.8211413432528398
24,COX - SS - Stainless Steel,Cold rolled stainless steel,0.8079609141627196
25,COX - MC - Metal Cladding,Steel sheet corrugated,0.8008222418670793
26,Metal - Sheet / Flashing,Steel sheet corrugated,0.8299927737912296
27,Roofing - Metal,Steel sheet corrugated,0.8356714010426399
28,COX - MS- Mild Steel,Cold rolled stainless steel,0.787008135384708
29,COX - TM - Timber,Cross laminated timber (CLT),0.783531758058885
30,COX - PC - Precast Concrete,Concrete 40 MPa,0.8034247022726075
31,COX - MDF - Medium Density Fibreboard,MDF sheet,0.8582599198762009
32,Metal - Copper,Copper sheet,0.8504357655055268
33,Default Floor,Polyurethane (PU) flexible foam,0.775592379503425
34,Structure - Timber Joist/Rafter Layer,Glued laminated timber (glulam),0.8213498712816861
35,Roofing - EPDM Membrane,Polypropylene (PP) sheet,0.8120989849632616
36,COX - VS - Vinyl Sheeting,Polyvinyl chloride (PVC) film,0.7879608587013813
37,COX - CTF - Ceramic Tile Floor 200mm,Cork slab,0.8162859122590909
38,COX - CEA - Concrete - Exposed Aggregate Finish,Concrete 25 MPa,0.7863257665203817
39,Roofing - Asphalt,Asphalt,0.8680418284563833
40,Structure - Precast Concrete Beams,Concrete 40 MPa,0.866638685503241
41,Site - Hardcore,Hardwood kiln-dried - dressed,0.7776479839244241
42,Roofing - Felt,Clay roof tile,0.8177452138467701
43,COX - EGC - Exposed Grid Ceiling 600 x 600mm,Cork slab,0.7801095247610557
44,Phase-New,"Tufted carpet, nylon - prestige",0.7585665074803327
45,Site - Water,Water,0.8366824256771591
46,Door - Panel,Aluminium composite panel,0.7956894006572485
47,COX - LAM - Laminate,Cross laminated timber (CLT),0.8012309121260649
48,COX - CP - Chrome Plated,Cold rolled stainless steel,0.7702157667440817
49,Parking Stripe,"Tufted carpet, wool - prestige",0.7503591473205704
50,Door - Handle,Aluminium angle extruded,0.7826572203805708
51,COX - CR - Cement Render,Portland cement,0.7891630445242956
52,COX - CPT - Carpet,"Tufted carpet, wool - prestige",0.8012154956191491
53,Door - Frame,Aluminium extruded powdercoated,0.8134040533094451
54,Door - Frame/Mullion,Aluminium angle extruded,0.8137102254229283
55,Default Mass,Concrete 50 MPa,0.747389860761793
56,Default Floor Area Face,Concrete 25 MPa,0.7791764423365033
57,COX - MRD - Metal Roof Sheet,Steel sheet corrugated,0.8201304729744239
58,Glass,Toughened glass,0.8439920604275478
59,Default Light Source,Flat glass,0.7564127812378809
60,Carbon Steel,Cold rolled stainless steel,0.843920255218052
61,Copper,Copper wire,0.8452130574938219
62,Ductile Iron,Steel pipe,0.7956305023755822
63,Plastic,Unplasticised polyvinyl chloride (uPVC),0.8288517628867537
64,Stainless Steel,Cold rolled stainless steel,0.8660155785711027
65,Concrete - Cast In Situ,Concrete 32 MPa,0.8339746554048113
66,Generic,"Woven carpet, nylon - average",0.7710367940445875
67,Metal-Stainless Steel-Polished,Cold rolled stainless steel,0.8425516718412118
68,Metal-Aluminium-Anodised-Clear,Aluminium extruded powdercoated,0.8420253142296923
69,Glass-Float-Clear,Flat glass,0.8186827187420875
70,Metal-Louvres-Coarse-Door,Aluminium extruded powdercoated,0.804233615335366
71,Clearance,Hardwood kiln-dried - dressed,0.7678560439155688
72,Metal-Stainless Steel-Brushed,Cold rolled stainless steel,0.8360467352923225
73,Metal-Steel-Mill Finish,Cold rolled stainless steel,0.8331530201138702
74,Wood-Western Red Cedar-Gloss,Hardwood kiln-dried - dressed,0.8280358497455658
75,Metal-Stainless Steel-Satin,Cold rolled stainless steel,0.8426415132244447
76,Asphalt-Matt Paint-White,Asphalt,0.8333536301714214
77,Concrete-Insitu-32MPa-Natural,Concrete 32 MPa,0.8714407740714499
78,Metal-Steel-450MPa,Concrete 40 MPa,0.8163008383549168
79,Metal-Steel-390MPa,Concrete 40 MPa,0.813543306453678
80,COX - PBMR - Plasterboard MR,Plasterboard - 10 mm,0.8079094508707871
81,Steel,Steel bar,0.8245866095268369
82,Metal-Aluminium,Aluminium sheet,0.8435969879638409
